Counterparty,Amount Received,Amount Paid
Limited Limits LLC,0,-8793844
Utes Limited Liability Corp,+4081339,0
Thurinus Adoptations,0,2899111
Vlas Fancy LLC,2543,0
Salv CLL,+9643307,0
Utes Co.,0,-3343803
Marius Mules Logistics,0,198165
Thurinus Adoptations,0,9003435
Utes LLC,4735791,0
Vlas Fancy LLC,1327547,0
Utes Limited Liability Corp,0,-8522827
Utes,0,2829119
Marius Mules Logistics,0,106414
Brutus Knife Sharpening,+7305293,0
Utes Limited Liability Corp,0,8533466
Utes,7063556,0
Utes LLC,1382959,0
Thurinus Adoptations,+7126882,0
Utes Limited Liability Corp,0,2667940
Utes Co.,0,102775
LLC Utes,9692372,0
Marius Mules Logistics,0,7857358
Utes,0,-7567384
Utes Limited Liability Corp,0,-3532774
Marius Mules Logistics,7044509,0
Utes Co.,0,-2875195
Limited Limits LLC,2891929,0
Limited Limits LLC,0,2437623
Salv CLL,5546217,0
Caesarian Trust,6383078,0
Utes Limited Liability Corp,0,1650075
Brutus Knife Sharpening,0,-9998231
Limited Limits LLC,0,2869214
Salv CLL,8891031,0
Utes,0,1823552
Limited Limits LLC,0,-1856157
Caesarian Trust,0,3748316
Marius Mules Logistics,0,1283591
Brutus Knife Sharpening,9608654,0
Utes Limited Liability Corp,0,3602955
Utes Limited Liability Corp,0,4113869
Utes Co.,0,2518601
Marius Mules Logistics,0,2576442
Salv CLL,0,7721485
Marius Mules Logistics,0,-6513468
Brutus Knife Sharpening,0,1018657
Utes,9988558,0
Brutus Knife Sharpening,0,-6202737
Thurinus Adoptations,0,3941217
Caesarian Trust,0,-2836860
Utes,0,6467443
LLC Utes,0,6599667
Brutus Knife Sharpening,0,2364211
Utes LLC,0,4763079
Salv CLL,0,1446895
Utes Co.,0,1081184
Salv CLL,0,-1115706
Marius Mules Logistics,+4370181,0
Utes,0,-9717735
Marius Mules Logistics,0,2550571
Utes LLC,0,6429757
Utes Co.,0,6708152
Salv CLL,0,-4147470
Utes,0,4797158
Thurinus Adoptations,0,2713981
Utes Co.,0,-4680889
Marius Mules Logistics,+2794114,0
LLC Utes,3642691,0
Caesarian Trust,7907275,0
LLC Utes,0,3402949
Utes Co.,0,6088260
Utes Co.,0,-9754926
Marius Mules Logistics,0,7039358
Utes Limited Liability Corp,0,5327553
Salv CLL,+9468312,0
Caesarian Trust,0,1725819
Salv CLL,317250,0
Salv CLL,433837,0
Marius Mules Logistics,2253347,0
Utes LLC,0,8265794
Marius Mules Logistics,0,-8129235
Limited Limits LLC,0,7329736
Salv CLL,0,3495267
Thurinus Adoptations,7587279,0
Utes Limited Liability Corp,0,2562980
Utes,1430241,0
Utes Limited Liability Corp,849948,0
Marius Mules Logistics,0,-9361469
Thurinus Adoptations,0,1578
LLC Utes,0,7000710
LLC Utes,0,1066635
Utes,24100,0
Vlas Fancy LLC,0,-8201522
Utes Limited Liability Corp,849414,0
Utes LLC,0,1152481
Vlas Fancy LLC,+9187446,0
Limited Limits LLC,2032106,0
Utes,0,1223635
Thurinus Adoptations,8750557,0
Limited Limits LLC,8207480,0
Limited Limits LLC,0,8682704
Utes Limited Liability Corp,0,6519430
Salv CLL,0,-7551235
Utes Limited Liability Corp,4092247,0
Utes,+2027367,0
Brutus Knife Sharpening,0,2560952
Utes Co.,3131446,0
Salv CLL,+3234402,0
Utes Co.,377871,0
Brutus Knife Sharpening,0,-4027538
Utes LLC,0,-30987
Thurinus Adoptations,+2170147,0
Limited Limits LLC,0,-4349606
Utes Co.,0,-8043209
Vlas Fancy LLC,3890748,0
Limited Limits LLC,0,8541956
Limited Limits LLC,0,5757779
Utes,+6472695,0
Salv CLL,0,-5203018
Caesarian Trust,8998996,0
Utes Limited Liability Corp,0,3786789
Thurinus Adoptations,0,4842066
Utes,4914092,0
LLC Utes,0,-45673
Vlas Fancy LLC,0,-9291207
Utes,0,7406858
Utes LLC,8926844,0
Limited Limits LLC,0,9367935
LLC Utes,0,8463845
Marius Mules Logistics,0,5280578
Vlas Fancy LLC,0,2932748
Salv CLL,0,7375081
Vlas Fancy LLC,+9519622,0
Salv CLL,0,-8395580
Limited Limits LLC,0,336580
Caesarian Trust,0,1094159
Marius Mules Logistics,0,-9101722
Limited Limits LLC,8838057,0
Brutus Knife Sharpening,0,-6035326
Brutus Knife Sharpening,0,2344131
LLC Utes,7518462,0
Caesarian Trust,1657419,0
LLC Utes,+8841060,0
Utes Co.,+4742712,0
Utes,0,-3193793
LLC Utes,7645506,0
Brutus Knife Sharpening,0,2620174
Utes Co.,0,1547744
Brutus Knife Sharpening,+9431040,0
Utes,2090986,0
LLC Utes,1975543,0
Marius Mules Logistics,0,6299882
Limited Limits LLC,0,3471226
Salv CLL,0,3810044
Thurinus Adoptations,0,7562209
Caesarian Trust,0,2842965
Caesarian Trust,0,8885607
Utes,0,-9860017
Salv CLL,2791065,0
Caesarian Trust,3791791,0
Utes Limited Liability Corp,4561807,0
Utes Limited Liability Corp,0,6198746
Salv CLL,0,7051763
LLC Utes,0,-7283523
Utes Limited Liability Corp,0,3135301
Utes Co.,0,-6013421
Utes Co.,0,7283717
LLC Utes,0,7277153
Vlas Fancy LLC,4714728,0
Vlas Fancy LLC,4109430,0
Vlas Fancy LLC,0,-7196269
Thurinus Adoptations,0,6751280
Utes Co.,0,8885408
Utes Co.,6889331,0
Utes Limited Liability Corp,0,5848298
Limited Limits LLC,0,1104498
Vlas Fancy LLC,0,8865284
Limited Limits LLC,0,-3553991
Caesarian Trust,0,8622378
LLC Utes,0,7322157
Utes LLC,+9779627,0
Utes LLC,+7577459,0
Caesarian Trust,0,-3982492
Vlas Fancy LLC,2352158,0
Marius Mules Logistics,0,8273651
Utes Co.,0,-1100954
Marius Mules Logistics,3795101,0
Utes,0,9597629
Thurinus Adoptations,4692232,0
Vlas Fancy LLC,0,5736963
Brutus Knife Sharpening,5762531,0
Thurinus Adoptations,9941210,0
Vlas Fancy LLC,+107303,0
LLC Utes,0,5294621
Utes,3735908,0
Utes LLC,0,4536075
Brutus Knife Sharpening,9273630,0
Utes,0,7773469
Utes LLC,1379178,0
Caesarian Trust,0,6959482
Utes,0,4556857
Utes LLC,0,2682316
Limited Limits LLC,0,-3515928
Utes,0,6757735
Utes,+9764384,0
Vlas Fancy LLC,0,7461474
Brutus Knife Sharpening,0,1564861
Utes,0,9303839
Brutus Knife Sharpening,5938398,0
Utes Limited Liability Corp,0,-2843261
Utes Limited Liability Corp,0,-876537
Thurinus Adoptations,0,5141652
Utes Limited Liability Corp,6209933,0
LLC Utes,0,-8134748
Utes Co.,0,9786295
Salv CLL,1472729,0
Thurinus Adoptations,+9022903,0
Utes Limited Liability Corp,0,7141056
Utes Co.,0,9741958
Utes,0,3749454
Limited Limits LLC,0,893427
Utes Limited Liability Corp,+9836576,0
Utes Limited Liability Corp,0,-1070254
Utes Co.,+2906934,0
Caesarian Trust,0,6180988
Limited Limits LLC,0,4572315
Caesarian Trust,321348,0
Vlas Fancy LLC,+1387529,0
Salv CLL,0,9885899
Salv CLL,8130103,0
Vlas Fancy LLC,0,4063650
Limited Limits LLC,3344294,0
Marius Mules Logistics,2639455,0
Salv CLL,0,5188986
Utes,6843153,0
Utes Limited Liability Corp,+9799302,0
Limited Limits LLC,3785522,0
Salv CLL,4664816,0
Vlas Fancy LLC,0,2304071
Salv CLL,0,-948928
Thurinus Adoptations,0,-7351523
Thurinus Adoptations,5163132,0
Utes,6347776,0
LLC Utes,0,5004611
Marius Mules Logistics,0,2904048
Salv CLL,0,1472972
Vlas Fancy LLC,+1371841,0
Thurinus Adoptations,0,9660472
LLC Utes,9270781,0
Utes Co.,0,5442908
Salv CLL,0,-737902
Brutus Knife Sharpening,0,6659915
Utes Co.,0,4474362
Limited Limits LLC,0,1763734
Brutus Knife Sharpening,6714006,0
Utes LLC,0,686031
Utes LLC,3872643,0
Utes Co.,0,3308844
Utes,9026673,0
LLC Utes,0,1349029
Vlas Fancy LLC,806387,0
Utes LLC,0,-6104201
Vlas Fancy LLC,576838,0
Brutus Knife Sharpening,0,8210651
Utes Co.,0,260213
Vlas Fancy LLC,102416,0
Utes Co.,0,951865
Thurinus Adoptations,+8763776,0
Limited Limits LLC,7060576,0
Marius Mules Logistics,0,6628088
Limited Limits LLC,0,8525375
Utes,462349,0
Brutus Knife Sharpening,0,6260862
Vlas Fancy LLC,0,3898320
Utes,+6827409,0
Utes LLC,4940566,0
Brutus Knife Sharpening,0,277175
Salv CLL,0,2147101
Thurinus Adoptations,0,-7931916
Marius Mules Logistics,7148772,0
Salv CLL,0,-3863405
Brutus Knife Sharpening,0,5905386
Utes Co.,0,7531871
Thurinus Adoptations,6685505,0
Brutus Knife Sharpening,1675807,0
Marius Mules Logistics,0,7722882
Salv CLL,0,-5564654
Salv CLL,2280350,0
Vlas Fancy LLC,0,5126893
Utes Co.,0,-968221
Limited Limits LLC,7095255,0
Utes Co.,0,8415688
Salv CLL,8471442,0
Vlas Fancy LLC,0,5055492
Utes,353220,0
LLC Utes,0,-7410350
Caesarian Trust,509785,0
Utes,1715545,0
Brutus Knife Sharpening,0,-4670459
Thurinus Adoptations,0,5823524
Utes Limited Liability Corp,0,2517286
Caesarian Trust,+5563499,0
Utes LLC,0,6172052
Thurinus Adoptations,0,-3986744
Thurinus Adoptations,0,-499485
Marius Mules Logistics,0,-3270305
Limited Limits LLC,0,-8411285
LLC Utes,0,-8458222
Utes Limited Liability Corp,4151698,0
Caesarian Trust,3658735,0
Marius Mules Logistics,0,4822602
Thurinus Adoptations,0,1239785
Caesarian Trust,9393456,0
Salv CLL,0,-5352205
Vlas Fancy LLC,0,4093080
Salv CLL,9538820,0
Caesarian Trust,7637645,0
Salv CLL,0,9677221
Utes,0,2415105
Utes,0,-1445363
Brutus Knife Sharpening,0,1372204
Limited Limits LLC,0,8913442
Marius Mules Logistics,5711369,0
Utes Limited Liability Corp,6317972,0
Utes,7028139,0
Limited Limits LLC,0,-8544909
LLC Utes,0,-1204276
Thurinus Adoptations,0,-3067406
Utes Co.,0,-1963916
Salv CLL,0,6637649
Utes Co.,7641521,0
Caesarian Trust,0,-5180272
Salv CLL,0,-449078
Caesarian Trust,0,1486004
Vlas Fancy LLC,0,665091
LLC Utes,0,3277353
Brutus Knife Sharpening,0,-40862
Caesarian Trust,0,8198264
Utes Co.,0,6755641
LLC Utes,+9346020,0
Brutus Knife Sharpening,188517,0
Thurinus Adoptations,1958159,0
Limited Limits LLC,+4274755,0
Marius Mules Logistics,7856541,0
Utes Co.,0,8424400
Salv CLL,0,6225914
Brutus Knife Sharpening,0,8940125
Caesarian Trust,0,-530192
Thurinus Adoptations,0,3889942
Utes Limited Liability Corp,0,3340644
Caesarian Trust,0,487561
Salv CLL,0,6159777
Utes,0,4648303
LLC Utes,0,9127491
Limited Limits LLC,4119712,0
Limited Limits LLC,0,7180296
Marius Mules Logistics,0,4672545
Utes LLC,+6097595,0
Salv CLL,0,-4308075
Salv CLL,5447878,0
Vlas Fancy LLC,0,6973661
Salv CLL,0,5398711
Caesarian Trust,0,-9303629
Utes LLC,0,-480218
Utes Limited Liability Corp,5982527,0
Marius Mules Logistics,0,-7039339
Vlas Fancy LLC,0,5169504
Utes,0,2903805
Brutus Knife Sharpening,+828371,0
Marius Mules Logistics,0,2219479
Limited Limits LLC,0,9198836
Utes LLC,7113953,0
Caesarian Trust,0,7361191
LLC Utes,0,3672975
LLC Utes,0,5185819
Thurinus Adoptations,0,2153076
Utes Limited Liability Corp,143750,0
Limited Limits LLC,+3464023,0
Marius Mules Logistics,5723972,0
LLC Utes,0,7909885
LLC Utes,0,3764158
Utes Co.,0,6484654
Utes LLC,+6535484,0
Thurinus Adoptations,0,7394141
Vlas Fancy LLC,+3450076,0
LLC Utes,0,1668111
Salv CLL,8815665,0
LLC Utes,0,8120987
Limited Limits LLC,0,1641691
Utes Co.,0,9663478
Utes Co.,6093964,0
Utes Co.,1835196,0
Utes,9744800,0
Limited Limits LLC,2501751,0
Brutus Knife Sharpening,0,-7844043
Utes Co.,0,4912794
Caesarian Trust,0,7411007
Thurinus Adoptations,6899775,0
Utes,0,5954420
Utes Limited Liability Corp,3558642,0
Utes Limited Liability Corp,0,8650422
Utes,0,9044800
Utes Limited Liability Corp,0,108790
Limited Limits LLC,0,1763901
Vlas Fancy LLC,0,-2372020
Utes Limited Liability Corp,0,8313790
Utes Co.,0,4305607
Limited Limits LLC,0,-3745206
Utes Limited Liability Corp,3046863,0
Utes Co.,0,2041922
Caesarian Trust,0,3743316
Utes Co.,0,2722267
Utes Limited Liability Corp,0,5983094
Vlas Fancy LLC,0,5035612
Marius Mules Logistics,0,2089582
Vlas Fancy LLC,9264107,0
Salv CLL,0,8476983
Utes LLC,938801,0
Utes,0,3958680
Salv CLL,5127961,0
Utes Limited Liability Corp,0,3095690
Thurinus Adoptations,9637967,0
Marius Mules Logistics,0,7606951
Limited Limits LLC,5118498,0
LLC Utes,4115999,0
Utes Co.,+6536365,0
Caesarian Trust,0,-4888413
Utes LLC,0,9187246
Utes,0,5570423
Marius Mules Logistics,7775278,0
Vlas Fancy LLC,0,1145632
Utes Limited Liability Corp,0,8367313
Vlas Fancy LLC,0,-2771906
Utes Co.,0,5728068
Brutus Knife Sharpening,0,9465798
Caesarian Trust,1091239,0
Brutus Knife Sharpening,0,8768900
Thurinus Adoptations,0,-4702582
Caesarian Trust,0,6003683
Utes Limited Liability Corp,0,-8122883
Thurinus Adoptations,0,5588320
Utes,0,-6557850
Salv CLL,6487682,0
Thurinus Adoptations,0,3384209
Utes Co.,6283310,0
Brutus Knife Sharpening,0,-706030
Thurinus Adoptations,0,3512226
Brutus Knife Sharpening,0,-4463288
Utes LLC,0,815746
LLC Utes,0,6553334
Caesarian Trust,64378,0
Utes Co.,0,2614206
Thurinus Adoptations,9635010,0
Utes LLC,0,1741326
Vlas Fancy LLC,0,6653036
Marius Mules Logistics,0,1485640
Thurinus Adoptations,4644959,0
Utes,0,-8049942
Vlas Fancy LLC,0,7427824
Brutus Knife Sharpening,1351421,0
Limited Limits LLC,0,6125303
Utes Co.,8328451,0
Utes Limited Liability Corp,0,4813972
Marius Mules Logistics,0,5667723
Limited Limits LLC,7863751,0
Brutus Knife Sharpening,0,7414846
Brutus Knife Sharpening,0,3140437
Caesarian Trust,0,-4625428
Caesarian Trust,0,-3611226
Thurinus Adoptations,0,3035248
Marius Mules Logistics,0,1922428
Utes,16589,0
Vlas Fancy LLC,0,805952
Brutus Knife Sharpening,0,1971007
Utes Limited Liability Corp,0,6527369
Utes Limited Liability Corp,0,-1685864
Thurinus Adoptations,0,-4888762
Caesarian Trust,9431095,0
Utes LLC,5252455,0
Utes,0,5425429
Vlas Fancy LLC,671264,0
LLC Utes,0,-7848150
Brutus Knife Sharpening,0,6597651
Utes LLC,0,6593109
Utes Limited Liability Corp,4349660,0
Thurinus Adoptations,0,-6983586
Salv CLL,+2048400,0
Utes Limited Liability Corp,0,3466616
LLC Utes,0,-8286126
Limited Limits LLC,2764893,0
Caesarian Trust,6347977,0
Brutus Knife Sharpening,5888189,0
Vlas Fancy LLC,3305530,0
Vlas Fancy LLC,0,-2444970
LLC Utes,0,-9295379
Utes LLC,+5058504,0
Utes Co.,0,7410542
Utes Limited Liability Corp,0,4346341
Salv CLL,0,5745807
Marius Mules Logistics,0,3140158
LLC Utes,0,-6996344
Brutus Knife Sharpening,1360097,0
Utes LLC,0,4907520
Utes LLC,0,599578
Caesarian Trust,0,-1052644
Utes LLC,5487545,0
Limited Limits LLC,0,195374
Brutus Knife Sharpening,4984353,0
Limited Limits LLC,4818100,0
Salv CLL,0,-7033790
Limited Limits LLC,0,-8041793
Utes,0,2382582
LLC Utes,+6173832,0
Utes LLC,1673113,0
Utes LLC,4288268,0
Marius Mules Logistics,0,1308878
Caesarian Trust,5280785,0
Utes Co.,0,-8966213
LLC Utes,0,4837325
LLC Utes,0,3560847
Thurinus Adoptations,0,4426712
Brutus Knife Sharpening,5230623,0
Marius Mules Logistics,0,-3536755
Vlas Fancy LLC,0,6112182
LLC Utes,0,6120714
Utes LLC,1499577,0
Limited Limits LLC,0,2036725
Caesarian Trust,0,-6513010
Utes,0,2395413
Marius Mules Logistics,0,7531895
LLC Utes,5150509,0
Caesarian Trust,0,8775096
Utes Co.,7882157,0
Vlas Fancy LLC,0,4937607
Utes LLC,0,4251451
Marius Mules Logistics,0,8955043
Marius Mules Logistics,0,8417282
Limited Limits LLC,7388671,0
Caesarian Trust,7629393,0
Brutus Knife Sharpening,4935601,0
Utes Limited Liability Corp,1755154,0
LLC Utes,0,3043786
Marius Mules Logistics,2179459,0
Salv CLL,0,4136494
Brutus Knife Sharpening,4608872,0
LLC Utes,0,6671868
Marius Mules Logistics,0,8850822
Caesarian Trust,0,7249739
Caesarian Trust,0,-1316640
Caesarian Trust,0,5958450
Marius Mules Logistics,0,-4161305
Thurinus Adoptations,0,2403157
Caesarian Trust,0,-5250409
Marius Mules Logistics,7125365,0
Thurinus Adoptations,0,9315128
Utes LLC,0,5128092
Vlas Fancy LLC,0,6917643
Marius Mules Logistics,0,4635199
Utes Limited Liability Corp,0,8756408
Brutus Knife Sharpening,0,4595093
Marius Mules Logistics,0,486826
LLC Utes,+9019157,0
Salv CLL,7329574,0
Brutus Knife Sharpening,4670894,0
Utes,5439263,0
Utes,0,7111430
Utes LLC,0,-1990211
Caesarian Trust,0,4901405
Utes Co.,9997919,0
LLC Utes,0,5302014
Limited Limits LLC,+7846613,0
Caesarian Trust,0,6311757
LLC Utes,0,9648803
Utes Co.,0,223659
Utes LLC,0,8821830
Caesarian Trust,3928366,0
Thurinus Adoptations,0,1304842
Utes Co.,+5014451,0
LLC Utes,0,-1302127
Salv CLL,8843725,0
Brutus Knife Sharpening,2918110,0
Utes LLC,9481590,0
Thurinus Adoptations,+9039250,0
Thurinus Adoptations,0,8785646
Caesarian Trust,+986256,0
Utes LLC,0,5197413
LLC Utes,0,-9205854
Marius Mules Logistics,+1227562,0
Vlas Fancy LLC,0,3366921
Caesarian Trust,0,4762144
Caesarian Trust,0,971651
Marius Mules Logistics,0,1362199
Caesarian Trust,+3629317,0
Utes Co.,0,206969
Brutus Knife Sharpening,0,5168267
Vlas Fancy LLC,0,-7234128
Caesarian Trust,0,3554938
Vlas Fancy LLC,0,-9845698
Vlas Fancy LLC,0,7823907
Brutus Knife Sharpening,3678795,0
Vlas Fancy LLC,0,2720863
Limited Limits LLC,0,4306513
Utes LLC,+4179040,0
Marius Mules Logistics,0,7026203
Utes Limited Liability Corp,0,2386061
Caesarian Trust,0,5894428
Marius Mules Logistics,+8483535,0
Caesarian Trust,1386366,0
Utes LLC,0,9469727
Caesarian Trust,+3629815,0
Utes,0,834653
Marius Mules Logistics,0,1364995
Utes Limited Liability Corp,0,-6150073
Salv CLL,0,3142109
Caesarian Trust,7129793,0
Utes,0,-4833247
Utes LLC,0,452554
Utes Co.,1761239,0
Brutus Knife Sharpening,0,2038406
LLC Utes,0,732166
Marius Mules Logistics,2526270,0
Salv CLL,0,4197613
Salv CLL,0,1746048
Vlas Fancy LLC,0,-4797367
LLC Utes,0,-8190973
Marius Mules Logistics,0,-1548520
Brutus Knife Sharpening,0,7271026
Utes LLC,0,-3924176
Limited Limits LLC,0,3663060
Vlas Fancy LLC,3076075,0
Utes LLC,0,3910872
Salv CLL,6402672,0
Salv CLL,0,3141299
Vlas Fancy LLC,0,-955227
Thurinus Adoptations,0,3490864
Limited Limits LLC,0,9675971
Utes Co.,7381098,0
Salv CLL,0,2678417
Caesarian Trust,0,9774767
Limited Limits LLC,0,3848870
Caesarian Trust,0,-8439972
Utes LLC,8359641,0
LLC Utes,0,-8460649
Utes Co.,+4444129,0
Limited Limits LLC,0,-7449565
Salv CLL,0,3114509
Salv CLL,9388707,0
Salv CLL,5346913,0
Thurinus Adoptations,0,-4220147
Caesarian Trust,+9762414,0
Marius Mules Logistics,2292664,0
LLC Utes,0,-1038790
Limited Limits LLC,0,6626295
Thurinus Adoptations,6268480,0
Utes Limited Liability Corp,0,7310637
Limited Limits LLC,4467378,0
Utes LLC,+426172,0
Vlas Fancy LLC,5448442,0
LLC Utes,+2475685,0
Limited Limits LLC,0,7908918
Brutus Knife Sharpening,0,9552474
Salv CLL,4944748,0
Caesarian Trust,9641290,0
Utes Co.,4973142,0
LLC Utes,2950080,0
LLC Utes,8242327,0
LLC Utes,0,-8083969
Brutus Knife Sharpening,0,-7780873
LLC Utes,0,9892510
Marius Mules Logistics,0,9773941
Marius Mules Logistics,0,3618092
LLC Utes,3751375,0
Marius Mules Logistics,0,1572023
Utes,+1275670,0
Limited Limits LLC,0,-7211959
Thurinus Adoptations,7847242,0
Limited Limits LLC,+3719621,0
Utes,0,9288198
Marius Mules Logistics,0,9125981
Limited Limits LLC,0,6215493
Caesarian Trust,0,3210383
LLC Utes,0,2011174
Brutus Knife Sharpening,5788911,0
Utes Limited Liability Corp,0,7590432
Marius Mules Logistics,0,-3963635
Limited Limits LLC,5078711,0
Utes Co.,0,-6785926
Thurinus Adoptations,0,1649809
Utes,0,-2037857
Utes Co.,3138923,0
Utes,1842582,0
Thurinus Adoptations,0,-864602
Utes Limited Liability Corp,0,755067
Salv CLL,0,8107148
Utes Co.,1553699,0
Utes Co.,7111225,0
Vlas Fancy LLC,5931418,0
Utes,0,378105
LLC Utes,599603,0
Thurinus Adoptations,0,6295485
Utes,+2312610,0
Thurinus Adoptations,0,7939149
Utes Limited Liability Corp,3670739,0
Utes Limited Liability Corp,9121147,0
Utes Limited Liability Corp,0,8181988
Thurinus Adoptations,0,3872892
Thurinus Adoptations,+9460712,0
Utes Co.,+1378742,0
Thurinus Adoptations,+9751914,0
Thurinus Adoptations,4414181,0
Brutus Knife Sharpening,0,6795237
Utes Co.,+5141999,0
LLC Utes,401462,0
LLC Utes,0,-9874809
Utes Limited Liability Corp,0,3889431
Brutus Knife Sharpening,0,6414850
Marius Mules Logistics,0,8073571
LLC Utes,+1105532,0
Utes,0,-6041892
Limited Limits LLC,7943404,0
Marius Mules Logistics,0,793698
Utes Limited Liability Corp,0,1094537
Salv CLL,0,2198136
LLC Utes,0,6504934
Caesarian Trust,0,-9883754
Caesarian Trust,2124781,0
Salv CLL,0,9589896
LLC Utes,0,9757884
Salv CLL,0,3303473
Salv CLL,0,8373984
Brutus Knife Sharpening,0,6102114
Utes Co.,7175321,0
Utes Co.,0,-7049867
Limited Limits LLC,0,5141569
Brutus Knife Sharpening,0,5360498
Marius Mules Logistics,0,-7459032
LLC Utes,9355,0
Vlas Fancy LLC,0,4498040
Utes,0,4860702
LLC Utes,0,4695898
Salv CLL,0,6578777
Utes,0,9863603
Vlas Fancy LLC,+96138,0
Utes Limited Liability Corp,0,8244716
Brutus Knife Sharpening,0,6229713
Utes Co.,0,899600
Utes Co.,0,-6740230
Utes LLC,0,1861363
Utes,0,5629281
Vlas Fancy LLC,0,7396619
Vlas Fancy LLC,0,4715866
Utes,8010242,0
LLC Utes,6678981,0
Utes Co.,0,106181
LLC Utes,0,4073285
Thurinus Adoptations,1074276,0
Caesarian Trust,0,-9171594
Utes Limited Liability Corp,0,4082642
Brutus Knife Sharpening,0,3203838
Utes,0,-5697348
LLC Utes,0,904443
LLC Utes,0,3572285
Utes Co.,76620,0
Brutus Knife Sharpening,+8365174,0
Brutus Knife Sharpening,0,4756797
LLC Utes,0,468061
Marius Mules Logistics,0,7650090
Utes Limited Liability Corp,0,4890061
Utes Limited Liability Corp,5679691,0
Utes LLC,0,-7147716
LLC Utes,923675,0
Utes Co.,0,-2575136
Salv CLL,0,-7164413
LLC Utes,0,-6827798
Utes LLC,1619838,0
Marius Mules Logistics,0,-3574779
Utes,7564922,0
Thurinus Adoptations,0,2699750
Utes,0,943041
LLC Utes,2598709,0
Brutus Knife Sharpening,0,5616500
LLC Utes,+6692174,0
Utes Co.,0,1399571
Thurinus Adoptations,0,8695785
Limited Limits LLC,0,8799302
Caesarian Trust,9253970,0
Utes Co.,5690251,0
Marius Mules Logistics,0,9487623
Brutus Knife Sharpening,0,3642947
Brutus Knife Sharpening,0,9414492
Limited Limits LLC,0,2084528
Salv CLL,0,4723323
Caesarian Trust,3398158,0
Utes,0,-9167896
Marius Mules Logistics,0,939252
Marius Mules Logistics,5630460,0
Utes Limited Liability Corp,0,6550010
Thurinus Adoptations,0,3895380
Limited Limits LLC,+3753986,0
Marius Mules Logistics,0,5800651
Limited Limits LLC,0,8325469
Vlas Fancy LLC,1686212,0
Utes Limited Liability Corp,7757345,0
Thurinus Adoptations,0,-231150
Utes Co.,0,6088908
Utes Limited Liability Corp,0,9452950
Utes,0,9362775
Brutus Knife Sharpening,0,8623272
Marius Mules Logistics,0,4124245
Utes LLC,0,8538158
Salv CLL,0,1380145
Vlas Fancy LLC,5631164,0
Salv CLL,1448238,0
Utes Co.,0,-2905779
Vlas Fancy LLC,0,7444001
LLC Utes,0,6565754
Limited Limits LLC,0,545749
Marius Mules Logistics,0,-9486313
Limited Limits LLC,+6311669,0
LLC Utes,0,2114502
